Source,https://words.hk/faiman/analysis/existingwordcount/
高深莫測,3
一凹一凸,2
三五七,9
主意,24
主菜,3
個勢,10
兒女,9
喜惡,5
天經地義,7
女人味,1
如履薄冰,2
帛,13
干戈,6
愜意,2
感人肺腑,2
持家,2
指點迷津,2
揸主意,2
油條,3
潤滑,3
無微不至,1
特異,1
特異功能,1
畏首畏尾,2
當其時,1
發自,4
竅門,8
符碌,2
老江湖,4
老油條,3
肺腑,8
腑,10
膜,28
評語,39
調和,6
關顧,3
隔膜,5
首要,5
K歌,6
on9仔,4
wou,25
一石二鳥,1
一頭霧水,17
三甲,2
三角巾,1
不明不白,5
不諳,3
不負眾望,1
乸西,1
仗義,2
仗義執言,1
仙草,2
以理服人,4
佈局,10
低谷,6
來年,3
例句,9
俗不可耐,3
俗套,3
修養,9
倩,6
傷口,21
傾電話,10
僱主,18
僱員,10
先入為主,8
入夢,1
入心入肺,1
內心戲,1
八仙,2
冤氣,1
出機,5
出沒,3
切磋,1
別離,3
削弱,3
削減,5
加插,22
厚積薄發,1
厚面皮,3
原定,6
反面教材,3
只須,5
含意,13
周而復始,4
咀嚼,6
問鼎,5
啲打,9
善待,3
單戀,6
嗌破喉嚨,1
嚼,16
埋周,3
執意,6
壯舉,1
外力,23
夢鄉,1
大將,3
天一光,1
天涯海角,1
天災,8
天災人禍,1
天衣無縫,6
天邊,9
失魂,1
失魂落魄,1
好抽,4
好色,4
字句,9
家傭,2
容顏,1
寄意,2
寶玉,3
對不起,26
小題大做,1
庸俗,7
廖,19
弄巧反拙,1
引火自焚,3
心悅誠服,3
心照,10
心照不宣,5
忘掉,5
性行為,6
恰當,8
悲哀,27
情不自禁,8
情理兼備,1
想起,37
意淫,1
愛戀,4
感慨,23
慰問,7
應用程式,4
懊悔,2
戀情,14
成家立室,8
戰禍,2
打得火熱,1
打擾,11
扭擰,5
技窮,1
抹茶,1
拘泥,4
招積,3
拜會,1
挪用,1
捉迷藏,1
排行,6
掛念,4
探戈,4
揣摩,8
揮發,5
撫摸,13
撲朔迷離,3
操刀,1
擱淺,5
攤開,15
救傷,1
敗壞,17
教材,29
敵手,4
斗膽,3
新歡,8
時辰,5
暗啞,15
暗啞底,14
暴雨,20
書展,37
曹操,3
最好不過,2
有緣,27
服氣,6
朦朧,8
根基,10
極其量,11
槍擊,3
櫥,3
櫥窗,3
歌迷,2
死板,1
死難,3
殉情,7
殺掉,1
氣力,20
永別,2
沒法,4
消亡,4
淡忘,1
瀟灑,20
灌注,2
火起,2
為乜,7
為民請命,2
無以復加,3
無傷大雅,9
無動於衷,12
無名火起,2
無礙,4
無計可施,3
熟能生巧,1
爆漿,1
爭執,5
片面,9
牽掛,4
狠心,11
猴子,1
獨樹一幟,1
珠玉在前,6
理虧,7
環遊,8
瓦礫,3
異議,4
痛罵,1
癡心錯付,1
百年好合,1
百貨,13
盛宴,1
相形見絀,1
相敬如賓,3
眼球,16
睇唔出,12
矮化,7
破費,3
砵,7
碌卡,4
社教化,1
神來之筆,5
立意,6
答謝,7
粗劣,1
精煉,4
糾纏,21
紛爭,8
縱火,5
繃帶,8
纏綿,4
缺少,10
老嫗,1
老當益壯,1
聽香,1
育兒,2
背誦,3
自知之明,10
艾草,1
苦戀,9
苦瓜,4
萬劫不復,10
落點,1
虛假,10
蜀,4
行銷,2
街知巷聞,5
街頭巷尾,2
西遊記,3
詭辯,6
誓死,7
語焉不詳,3
談婚論嫁,5
請命,2
警覺,4
讚美,16
豬皮,1
質樸,1
身影,32
輪船,3
轉行,8
辛酸,8
辯稱,1
途經,5
造句,6
遊記,5
過水,12
過火,8
那麼,133
重播,15
重聚,4
針砭,2
鑄造,3
長青,4
限期,3
陳詞,6
雄辯,11
雄辯滔滔,5
離棄,3
雨季,4
電光火石,5
霧水,17
青澀,2
頂真,2
預兆,3
領會,6
頭暈,7
馬尼拉,2
騎劫,7
驅趕,3
魷,3
魷魚,3
鯨,10
鯨魚,5
黛,6
上市,33
乳臭未乾,2
人品,7
千里馬,2
半衰期,1
即日,5
即日鮮,1
品性,2
大日子,6
天平,1
家翁,2
往績,6
感嘆,5
慧眼,1
懶散,4
手板,2
手板眼見,2
投考,3
搶手,3
新簇簇,2
有手有腳,4
檔次,4
泛指,5
泳褲,1
浸淫,7
潮退,3
炙手可熱,3
獨具慧眼,1
生性,24
發奮,9
目瞪口呆,15
管教,6
美容,14
羽翼,1
羽翼漸豐,1
老成,4
股價,24
自修,22
苦心,9
財務,17
遮掩,6
野雞,7
長揸,2
順理成章,14
blog,15
link,21
一鼓作氣,6
上映,9
九天,2
催谷,5
內鬼,5
冇品,1
出年,13
千秋,11
千秋萬世,1
厚愛,1
原罪,4
原著,6
圖騰,4
執導,5
失竊,1
家嫂,1
密室,6
寶劍,10
封閉,6
小輪,8
弊在,6
懸疑,3
掌聲,16
掕,4
搬龍門,3
撕爛,1
改編,10
放映,2
既得,21
核實,2
樹木,7
橋樑,9
欣慰,5
渲,6
渲染,6
無補於事,4
牛屎,4
生冷,3
用心良苦,5
異口同聲,9
發行,13
監控,13
督察,2
瞓醒,10
米缸,2
絮,12
罪魁禍首,2
聽人講,15
花絮,3
落畫,1
蚊香,2
警員,10
赤子之心,2
跟手,17
逆流,18
銀河,12
鐵路,18
開明,4
隨量,2
非同凡響,7
順水推舟,2
預約,3
一嘢,32
一技之長,4
一日到黑,7
三明治,2
不務正業,2
乜春,47
伏特,6
伏特加,4
佐敦,23
依稀,8
保管,2
做女,21
健力士,5
免稅,3
分清,5
初中生,2
初夜,14
判斷力,7
制唔過,1
勞斯萊斯,2
午飯,23
反鎖,1
咭數,1
咸豐年,5
品嘗,6
唔清唔楚,4
回味,18
因果報應,2
地主,10
地老天荒,1
堤壩,2
報應,15
夠秤,3
大全,5
大話骰,5
女生,93
委以重任,1
威士,30
威士忌,30
學妹,2
寶庫,4
對講機,6
屈指,5
屎眼,6
幸好,8
意志力,7
戒口,1
投閒置散,3
拖欠,1
拗柴,2
拿拿臨,15
擺酒,23
斷片,1
晚飯,25
暢飲,3
未夠秤,2
本科,12
本科生,1
根治,2
樞密院,1
橙紅,4
洩露,7
洪水,6
清除,13
減薪,8
濃度,2
火水,5
現眼報,1
琥珀,1
瓜柴,5
當飯食,4
痛風,19
白酒,10
百貨公司,7
的士佬,28
盅,14
相當於,7
眼矇,2
眼矇矇,2
眼角,13
睇住嚟,2
破處,18
碌嘢,6
窩心,8
笑淫淫,8
紅都面晒,4
紫色,23
綠茶,9
美點雙輝,1
老嘢,6
老姑婆,1
老麥,20
耍,29
耍樂,2
腳架,13
腳趾,4
腳趾公,1
舉杯,10
著落,3
蕩漾,1
褪色,4
要員,6
見微知著,3
話咁易,8
議事,12
豁然開朗,8
豪氣,9
走唔甩,10
走堂,5
趾,6
跌打,1
跌打酒,1
迴旋,3
逞,16
逞強,2
酒量,10
醇,12
重任,2
開朗,12
閒置,6
閒談,3
阿茂阿壽,2
隔夜,3
隔日,2
雞尾酒,3
零下,3
預科,16
食指,12
餘下,17
骰盅,11
鬥地主,1
鬧翻,5
鬼屋,2
黑鬼,9
優雅,9
左顧右盼,8
搭訕,12
歷練,11
翠,18
行行,26
一去不返,3
不厭其煩,7
任勞任怨,3
修行,3
兇猛,1
冷漠,10
剿,6
動氣,3
厭倦,11
口舌之爭,2
和稀泥,2
嗲聲嗲氣,1
失重,3
好勝,15
嬰孩,6
定律,28
寄生,15
尊卑,1
平和,10
平息,6
快高長大,1
打圓場,14
拉西,8
擴散,9
敬而遠之,7
敷衍,22
暗盤,2
替天行道,2
未嘗不可,2
東拉西扯,7
沉默,78
浮現,21
為期,7
照應,5
肋骨,4
自尋煩惱,2
虐殺,2
調校,3
貪玩,4
足月,1
邂逅,5
鋒芒,3
陳義過高,2
面目可憎,3
頑疾,2
食品,9
馴化,1
A字膊,1
中坑,5
事必,5
交戲,1
你老闆,22
假使,1
優厚,3
出問題,14
出汗,5
初出茅廬,5
功高蓋主,1
十八廿二,7
卸責,7
可塑性,6
同義詞,4
大拿拿,5
套用,13
好好醜醜,1
定型,11
息事寧人,9
手起刀落,3
扮工,2
擺平,1
斤兩,2
汗毛,1
洪水猛獸,3
液態,6
潛力,16
潛質,9
猛獸,4
發財立品,1
睬,28
知足,1
硬膠,2
稱作,6
老練,5
能幹,7
蛻變,2
造人,5
遞增,1
鋒芒畢露,1
長出,9
阿姑,1
陽具,15
隔山打牛,1
食鹽,5
飲得杯落,7
DVD,10
中上,7
人各有志,5
任教,4
傻氣,3
僵化,2
光學,2
兒時,12
入場券,2
六壬,1
冇為意,3
出人頭地,7
出盡法寶,1
出資,2
分數,13
劇集,31
勞碌,4
勞苦功高,2
匪語,2
升讀,2
參演,4
反叛,7
古道熱腸,1
合辦,4
咖喱,13
喺處,7
噴水池,20
在旁,5
壬,1
大放異彩,2
天份,6
女真,21
姐係,10
委託,3
嫩,44
嫲嫲,93
孝敬,4
安身,1
定嘞,1
寒背,1
局住,2
層級,2
師生,2
幕前,5
平心靜氣,8
廚師,9
弱小,8
彥,14
彩虹,6
影圈,1
應試,6
戲份,5
打手,22
打沉,2
扭盡六壬,1
拔苗助長,1
摩打,15
改行,2
改詞,2
教學相長,1
文法學校,3
時針,7
智障,10
暱,7
暱稱,6
榜樣,4
欲罷不能,2
母校,8
水貨,13
沖淡,6
浪子,3
浪子回頭,1
深得,5
港台,14
特殊教育,1
珍愛,1
發揮所長,2
白花油,1
白鴿眼,1
相稱,4
真人真事,22
眼前一亮,5
粉嶺,3
素顏,6
考起,1
肺腑之言,5
自彈自唱,3
自閉,5
舊生,3
舜,7
苦功,6
蛋糕,31
補習班,9
視藝,2
認受性,2
謝票,4
謹記,3
讚許,1
貨櫃車,2
貪靚,2
賴皮,2
走數,22
輕快,8
辮,4
退出,11
逼近,8
開懷,5
附上,3
陣容,3
陽光普照,9
離世,10
零舍,8
音樂劇,10
顆,14
van仔,1
乒乓球,1
仝人,1
側重,4
出品人,1
勉勵,4
包生仔,2
可人,5
台前幕後,1
坐亞望冠,1
大俠,1
大會堂,9
大狀,5
小偷,6
工潮,2
年貨,2
影射,4
得個樣,2
悲情,6
愁緒,1
扒龍舟,1
挽救,6
搭順風車,6
撫心自問,4
新仔,7
栽,11
樓宇,5
檔期,3
正視,15
活力,6
海景,17
淑,20
清道夫,2
灑脫,10
爭氣,4
甩底,1
畫龜,1
磨滅,5
秋後算帳,3
算帳,6
聯署,3
致命傷,7
舊日,7
舒緩,4
花樽,3
調侃,7
貨van,1
貨櫃碼頭,3
退役,6
遐,3
遐想,3
長相廝守,1
難能可貴,7
順風,15
順風車,8
預告,5
風車,10
骨氣,6
齊心,8
龍舟,19
不遺餘力,4
交易日,5
俾面,9
凶險,2
唔經唔覺,12
嚴冬,1
嚴詞,1
國家隊,3
引證,2
後市,9
托市,2
放風,4
救市,4
期指,8
熔斷,1
牛市,2
狂放,1
粟米,19
致辭,1
蟹貨,1
裂口,2
證監會,2
過山車,4
重口味,20
鋼鐵,7
餘力,10
一片光明,4
上色,1
俘,6
俘虜,6
傷心欲絕,8
垂淚,2
字條,16
枱頭,5
注入,6
淚痕,7
熱淚,8
珍重,2
痛哭,24
相見,9
落寞,3
話咁快,13
魂魄,7
女廁,4
後樓梯,15
心急如焚,6
慢食,3
紅燈,14
紅綠燈,9
衰在,6
GB,8
QQ,2
wiki,50
並稱,3
中心語,1
光纖,2
冠冕堂皇,4
勳,12
又長又唚,2
口誤,1
唚,4
太平紳士,1
夫姓,1
官守,1
引號,4
比數,6
測量師,1
碗碟,6
稱謂,8
笑柄,2
老笠,3
聲樂,1
跟尾,3
逝世,2
頂癮,4
頭銜,6
飲飽食醉,2
jip,6
site,6
㗎咩,34
中文大學,13
俚語,6
倉頡,16
儀器,6
初賽,4
咋喎,21
大賽,9
字邊,2
楓,8
決賽,26
燉,4
燘,1
牛腩,11
科目,13
紙本,1
詞匯,3
識波,1
輸入法,13
速成,10
選擇題,2
鍛煉,5
開咪,3
事不宜遲,4
口面,9
指正,2
搏鬥,6
深入淺出,2
熟口面,3
班門弄斧,1
發問,11
白痴,62
自討苦吃,1
丞相,3
佐證,3
來來去去,16
偏旁,2
反諷,1
吞併,1
寢具,1
岌,31
岌頭,12
拂,13
搖頭,95
晃,43
有何不可,3
木耳,2
條理,10
樓台,1
權責,3
河床,1
牙床,1
笆,1
籬笆,1
縫隙,2
翅,36
膽大心細,1
表述,8
講者,7
辭典,8
釋義,4
開鎖,3
閑,7
類推,3
asso,8
cop,16
借故,8
偷懶,20
傳言,5
儲物櫃,13
入市,6
即叫即整,1
味蕾,8
商號,3
喺度食,4
嘔心,15
坐地,6
坐地起價,1
大派用場,7
大熱天時,5
大肚,26
夾錢,6
學生會,24
官商勾結,2
定理,15
定食,6
巡禮,6
工種,10
帶飯,8
後顧之憂,4
心煩,7
快事,3
惟獨,2
惡性循環,7
慳水慳力,8
手球,2
扑嘢,35
打風,8
打風落雨,1
折扣,7
指南,3
指南針,2
撲面,10
支出,3
易手,1
替代品,3
期票,1
校隊,11
樓花,1
汽車,6
波衫,3
波鞋,8
深信,34
漁民,12
熱天,10
營運商,3
牛肉,24
畜牲,1
畸士,3
發售,3
白汁,1
碩士,23
社會運動,11
等候,7
罰抄,6
肥仔,66
膳,7
膳食,2
苦力,11
蕾,27
融資,5
衣食住行,5
課室,20
變本加厲,2
買斷,2
走投,3
走投無路,3
起價,1
農夫,6
返生,2
連載,23
長跑,5
長途跋涉,2
開鑊,2
隊員,8
預購,2
領先,8
飯票,3
丙,18
停電,6
力場,9
加設,1
十號,8
十號波,3
十號風球,3
大風,16
季候風,7
安度,1
山竹,10
幕後黑手,4
惡搞,9
懸掛,1
搖晃,18
摩天大廈,6
撤離,3
暈船浪,1
有咩依郁,3
李氏力場,3
杏,9
梅開二度,3
氣旋,10
水溫,7
汲取教訓,1
災情,1
熱帶氣旋,9
熱量,1
猶有餘悸,3
繁華,10
老早,8
耕田,10
要命,7
追風,2
預報,2
風球,10
風速,3
颶風,1
黑手,4
人文學,5
人文學科,2
問卷,10
問答,8
平調,7
影音,2
思疑,2
拙作,2
摘要,5
收尾,8
文史哲,11
獨唱,2
短語,9
科大,7
科技大學,1
節錄,3
網誌,5
綿羊,4
乏味,3
作威作福,2
作福,3
倒影,2
傳真,5
傳真機,3
八卦,16
千金,9
原作,7
回來,35
國手,2
多管閒事,12
好吃,6
好吃懶做,3
如獲至寶,2
小便,4
小鳥,6
律師信,3
拍子,13
拍子簿,1
掠過,8
推卸,6
揼骨,2
搗蛋,1
櫻桃,5
爺爺,14
百厭,5
知錯能改,2
筆袋,1
花紅,24
詐病,3
諸事八卦,1
貪小便宜,1
貼紙,11
賤精,1
進口,7
鋼筆,1
閃電,23
閒事,14
A股,3
三高,1
主板,1
先驅,4
冷靜期,2
創業,8
可口可樂,3
回到,52
封殺,4
市值,7
年底,12
廠佬,2
成本效益,8
收購,12
景仰,3
會否,23
李嘉誠,27
毫子,11
直銷,1
章法,4
編號,11
聯營,2
薄利多銷,1
行列,4
見紅,2
鋤強扶弱,1
開辦,4
鞠躬盡瘁,1
頭條,13
高見,5
VR,2
伴隨,8
僵硬,13
吹氣,1
夢魘,3
定驚,5
平伏,10
幻聽,3
心寒,10
心有餘悸,2
手紋,1
擺動,5
早抖,8
昌明,2
瀨尿,2
硬晒,6
衛星,6
車聲,1
辟邪,3
醒定,4
開燈,17
靜止,9
黑影,20
一語道破,4
不明所以,10
不見得,1
中庸,13
人造衛星,2
例假,1
冇穿冇爛,1
冷言冷語,5
凝望,11
午市,1
口若懸河,4
和洽,1
國語,48
報酬,4
墜落,9
壯闊,5
夜以繼日,2
大差,2
失常,19
姍姍來遲,1
孤僻,6
宿主,11
寫明,10
寬慰,1
小數,4
張牙舞爪,9
得體,10
快活谷,1
悔意,4
惟恐,2
惡果,2
應得,20
按圖索驥,1
按部就班,1
援手,3
擦槍走火,1
施虐,1
易如反掌,3
晚市,2
暴躁,5
有容乃大,4
有幾可,8
欠佳,4
死性不改,1
求情,6
求診,1
污穢,9
波瀾,5
波瀾壯闊,3
洽,3
海量,3
滋事,5
滿載,2
火花,12
無償,5
無恥,20
無悔,10
無理取鬧,7
無藥可救,14
煩擾,4
燃燒,21
生人勿近,1
病歷,1
白卡,1
相安無事,6
看破紅塵,1
神志,4
約會,23
羞愧,6
聲言,2
自說自話,2
苛求,2
言猶在耳,7
諱疾忌醫,1
識趣,8
趁早,2
載浮載沉,1
逾期,2
適者生存,1
重力,3
鎗,5
閱人無數,1
阿彌陀佛,3
阿門,2
養家,5
饑民,1
鬱鬱寡歡,2
黏附,1
C6,2
GiB,1
Mb,1
bio,3
immi,4
koe,1
一視同仁,8
三生有幸,2
三腳貓,2
不以為然,7
事務局,2
交情,8
交投,10
人山人海,5
低端,1
作狀,18
作病,1
偶遇,3
傾兩句,3
出戲,1
勾當,4
參詳,5
參賽,7
參賽者,2
反勝,2
可喜,8
合群,4
同仁,15
同業,2
和善,3
商務,9
四目交投,6
回響,3
囹圄,1
在公在私,2
增廣見聞,1
多多聲,11
大專,3
大老倌,2
夫子,9
好呢味嘢,1
妍,4
官網,1
寄信,3
寒暄,3
射箭,3
專區,2
山人,6
平心而論,5
廁所板,3
延長,16
形而上,6
徵兆,4
忍手,2
戲曲,3
戳,4
打書釘,8
扣題,4
扮演,11
抵受,10
拉關係,1
拼寫,2
振振有詞,6
掛帥,3
插手,13
搭上,12
搭上搭,1
摒除,3
擺賣,2
攀石,1
攤位,12
收穫,5
政事,5
救助,1
教法,2
文儀,3
文娛,1
文抄公,1
文科,67
新秀,3
斷市,7
早着先機,1
明信片,12
星火燎原,1
時髦,3
曲終人散,2
書店,34
書目,5
會館,1
本位,13
棚屋,4
樂師,2
樂見,2
次文化,7
歐陽,9
水喉,6
油水,4
油雞,1
法定,18
泵,3
消閒,8
滄海遺珠,4
滾熱辣,2
漫遊,4
潮文,13
烽,4
烽煙,2
烽煙四起,1
爆紅,9
獨家村,2
留心,11
病床,11
發展局,5
發配邊疆,1
皇天,6
盞鬼,5
盤踞,1
直落,2
相干,8
相思,18
真是,8
眼冤,6
砥,2
砥礪,1
礪,1
祝願,8
秀出,1
私心,8
科普,3
童書,7
算係咁,36
篤數,1
絲路,1
缺席,7
老倌,3
老調重彈,2
背囊,30
臥虎藏龍,3
自瀆,31
舌尖,1
舖面,1
見聞,3
詞典,35
語族,11
謬論,5
變遷,9
貿發局,2
賣淫,6
賣點,3
起勁,7
趁墟,1
路數,7
送信,4
送暖,2
邊疆,2
郵差,2
開倉,3
闊落,2
阮,3
防務,1
陰陽相隔,3
陶冶,5
陶冶性情,4
雯,21
頂櫳,1
頭啖湯,1
駐足,6
骨緻,1
高抬貴手,3
髦,3
鳥瞰,1
鴻溝,2
鵝頸橋,1
黯,5
不為所動,11
不甘後人,1
世界盃,54
中鋒,3
以逸待勞,1
克羅地亞,13
凌空,5
出界,1
助攻,1
半場,21
受阻,2
古仔,4
合共,3
四強,3
固之然,4
外地,15
射門,2
屢次,2
峰迴路轉,3
後防,6
抽射,4
接應,12
淘汰賽,1
炮彈,1
球證,15
男兒,5
皮球,5
盃,64
禁區,13
秉,8
秉承,3
策動,4
緊迫,8
角球,9
豁出去,17
賽果,6
近柱,1
追平,1
長傳,4
門將,16
開筆,4
陣式,3
頭槌,5
馳騁,2
驚險,5
黃牌,2
佛山,5
分區,6
印巴,1
周公,2
國籍,12
多利亞,16
如非必要,4
有限度,2
朱義盛,5
油尖旺,4
法案,4
港灣,3
滘,1
粵人,4
行政區劃,1
讚賞,14
通勝,4
順德,3
PC,2
前女,7
剩下,16
商科,7
好鬼,52
子音,4
官校,1
尖子,2
師兄,39
師姐,28
律師行,1
恩典,1
想當年,4
拔尖,2
掹掹緊,2
搞事,16
文憑,10
機會成本,6
港豬,38
狀元,10
秘撈,1
考生,16
臭名遠播,1
花王,2
術科,1
譚,34
連鎖店,7
重係,9
闊太,1
入息,3
唱通街,1
局長,34
年金,14
款項,2
相加,2
細說,3
親友,13
長生津,7
限額,4
領取,2
企鵝,4
折衷,6
文言文,23
淵源,3
詞類,5
語義,3
頻率,11
飛碟,1
人影,31
分毫,3
憤慨,7
揼石仔,8
死寂,17
永生,4
產婦,1
積水,1
細問,3
震憾,3
Lego,2
一陣間,12
內壁,1
內置,3
切片,4
十進制,3
原材料,7
啪啪聲,1
啪斷,1
囈,9
埲,5
導管,2
快鏡,4
感應器,2
懸浮,4
懸浮粒子,1
手動,2
打印機,12
抽氣,2
抽氣扇,2
掛鈎,2
插花,1
摩擦,3
摩擦力,1
整鬼,1
旋轉,7
梯形,2
概要,6
氟,1
滑輪,1
炒粉,6
熔化,4
熱頭,1
發神經,7
直徑,3
睇更,1
笛,23
細囈,1
花灑,15
草圖,8
蚊瞓,1
計數機,1
路徑,8
重置,3
金舖,4
鈎,4
銀色,7
銼,1
鏡面,3
閉翳,1
頂點,8
體形,1
鰭,1
黃銅,2
齊備,1
上工,2
仆街仔,13
入紙,4
化學式,1
友好,30
唔生性,5
圍威喂,6
孤伶伶,6
安慰劑,1
延誤,4
影印,13
影印機,6
悲慟,2
探熱,1
斷送,7
曠工,1
灸,1
羊水,2
血小板,1
血庫,2
起來,55
針灸,1
銖,5
隧道,40
何妨,3
冤鬼,2
冬瓜,6
大冬瓜,1
幻象,6
時尚,5
燙手,1
玩死,6
短炒,5
舞姿,6
芋,2
萬般,3
辣椒,10
辣椒仔,3
鏡花水月,1
韁,2
鬼魂,2
好波,12
射波,11
後繼無人,2
更生,4
樓市,14
波牛,1
照本宣科,2
講波,17
走位,7
踢波,22
關愛座,31
阿豬,4
阿豬阿狗,4
駕輕就熟,1
丸仔,10
偏見,12
化驗,1
守舊,3
山埃,25
微生物,2
提煉,3
擺到明,12
濃縮,6
硃砂,1
礦物,4
藥品,1
西藥,5
邊界,11
類固醇,1
三扒兩撥,2
中堅,4
伏兵,2
佳績,1
係威係勢,2
傳中,7
出波,1
出線,1
分擔,9
到肉,9
前鋒,6
名宿,2
喼,22
喼帽,1
埋身,24
失球,1
帶隊,3
志不在此,2
悶局,1
捷克,1
撻Q,3
新紮,2
明快,2
星味,4
有限公司,8
栽種,1
正選,6
殺到埋身,4
波經,1
混戰,4
睇波,25
瞻前顧後,1
破解,8
群雄,1
聯賽,2
臂章,5
英倫,4
行雲流水,5
補時,1
訓詁,6
講兩句,17
賞面,5
車路士,2
開局,2
開賽,3
靈巧,3
順境,3
風和日麗,8
判案,2
哥哥仔,17
單刀,4
志趣,4
志趣相投,2
所致,7
法官,35
盤球,1
紅牌,1
越位,40
動作片,5
北韓,11
大場,10
大場面,8
庇護工場,1
放下身段,2
樂在其中,5
歌劇,4
特效,1
獨到,12
畀位,2
笑點,5
絕食,8
身段,12
遠勝,2
防火,5
防火牆,1
冇態,2
利物浦,15
大打折扣,5
季尾,4
攔截,3
浦,16
球季,5
球賽,5
發辦,2
皇牌,4
皇馬,18
眉來眼去,2
積累,8
紅軍,4
負傷,2
陰濕,4
倒掛,2
冇波,1
反彈,17
名額,1
嚟得切,1
回天乏術,1
地波,1
姐手姐腳,1
射中,3
帶水,7
帶起,4
拖泥帶水,3
時沙,1
死守,8
殊不知,7
波飛,1
窩利,1
蕃茄,7
解圍,6
輪換,1
順風順水,6
黑仔,14
侄,1
侄仔,1
償付,2
出得街,1
切雞,1
初衷,5
受薪,1
周年,11
唔惹少,1
圍內,16
天帝,3
子子孫孫,3
愚公移山,3
戰神,4
戲稱,1
打格仔,2
文庫,6
暑期,26
暑期工,23
照住,13
登入,7
白切雞,1
近況,5
餘興,4
默默耕耘,3
世家,2
亥,2
以資,2
侯,34
偉光正,1
優勝,7
地段,4
外購,5
大亨,4
奴役,1
好命,7
拭,8
拭目以待,3
接火棒,2
撚屌,5
新高,10
明珠,10
水漲船高,1
淫亂,8
減壓,1
炫富,2
燒臘,2
爆肝,1
的士牌,1
社畜,1
科舉,7
自相殘殺,4
舖位,2
英資,1
蘇格蘭,3
血緣,11
賣命,8
軀幹,1
黑廁,1
且看,6
仙遊,3
切入點,5
升呢,4
姊姊,1
後現代,1
得天獨厚,14
柔弱,6
添加,6
爭逐,1
英勇,5
賣身契,2
道觀,1
離異,1
交心,7
代溝,2
免責,1
意大利粉,2
更加之,12
死蠢,15
異鄉,9
羅湖,11
逆差,1
開玩笑,18
飛機場,3
cred,7
uncl,5
一陣子,16
世界仔,6
中非,5
之先,3
代數,4
作反,5
作惡,9
供養,1
係波,8
內鬨,4
出人意表,3
前浪,2
動議,6
取道,1
唔使死,3
商議,2
埋枱,4
夾擊,1
奪取,4
奸角,8
客串,6
尼日利亞,1
差額,1
恒常,1
情郎,1
意想不到,14
感謝祭,2
打鬥,11
搭夠,3
本分,7
民選,6
泥鰍,2
深仇大恨,1
滅絕,13
漁人,1
無差別,3
熟面口,4
牆角,9
片酬,1
盤算,11
硬仗,6
碰頭,6
算術,2
粉腸,14
群揪,1
翻盤,1
耗損,3
股息,6
芋頭,1
襯家,2
西伯利亞,5
諗真啲,22
講打講殺,1
講數,12
貪慕虛榮,1
貼上,6
迪士尼,13
郁手,19
鳩流流,1
以內,3
依歸,3
原住民,11
咬文嚼字,1
喚醒,11
城邦,8
嶺南,10
廣府,15
廣府話,7
描述主義,8
正體字,6
海南,27
繁體字,10
華埠,1
處方主義,2
香港話,37
井號,1
代任,1
冒號,1
咓,3
形符,1
感嘆號,1
標點,16
標點符號,10
減號,1
舉報,5
變調,8
遲下,4
隔開,3
頁面,1
前頭,4
力氣,18
反常,10
咬實牙關,6
形聲,2
心如刀割,1
歌功頌德,4
死忍,1
沉默是金,4
涵養,4
灌輸,10
牙關,12
落堂,10
虐兒,3
風平浪靜,8
黃牛,1
LM,39
mp4,1
不僅,2
不得而知,1
主編,72
動筆,4
參閱,3
台語,11
唔切,62
國務院,2
國外,5
審定,1
審訂,2
恕我直言,1
慶生,2
我國,4
挾,6
摘引,1
教師,19
教育署,2
有根有蔃,1
港澳,16
直言,4
粵教中,5
紀元,1
綱要,1
編印,2
考場,1
考核,5
脫稿,2
著述,2
蔃,1
處長,6
見諒,4
語體,5
講開又講,12
貴國,1
走盞,3
超連結,1
進修,5
鑽牛角尖,3
集思廣益,1
中港,15
仇恨,17
伸展,11
剝奪,15
可恨,6
可親,8
國策,1
土語,6
壓倒,2
寅,7
忘本,3
把炮,3
木魚,4
步步進逼,4
死死下,2
海內,1
浸大,8
火燒,23
聽信,1
艱辛,2
豁免,6
進逼,4
頂唔住,10
頗為,7
高危,1
café,13
dead,13
口渴,2
敘舊,2
校工,7
沉穩,2
發力,2
臨時臨急,2
芒果,7
見客,4
語調,18
警匪,3
警匪片,3
hihi,5
一嚿嚿,1
中巴,1
信號,18
冬暖夏涼,2
助手,14
啟用,2
喪生,1
嗶,3
報稱,1
大燈,1
大飛,4
奮勇,3
客機,2
屏幕,4
怕咩,5
扎扎跳,1
掉頭,6
擾攘,3
教官,1
有空,14
架空,3
機長,13
滑行,5
無線電,5
照直,3
猩猩,5
班機,7
生招牌,2
生還,7
畀油,1
白老鼠,4
空中巴士,1
空軍,2
空難,1
籌劃,1
自告奮勇,1
航班,1
花店,2
解封,1
計有,5
載客,1
轉向,10
迫力,2
逆風,3
銘記,2
頂撞,5
頭獎,5
黑猩猩,1
乾濕褸,4
人妖,5
凡間,8
反串,2
姣,15
幽魂,1
後患,3
心碎,7
性取向,2
愚人節,2
玉樹臨風,2
發老姣,1
胭脂,12
花旦,3
賣座,2
通靈,3
驚嘆,11
事跡,6
來歷,9
侯王,1
升格,5
台中,1
同鄉會,4
名正言順,3
土地公,1
天地父母,1
屈就,7
弘揚,2
往年,4
急就章,1
慈雲山,1
懇請,4
戲班,2
手頭,11
捕魚,1
推測,14
敍述,2
新山,1
普查,6
會場,8
木屋,6
